experiments/all/out_10/iterations_100000.0/tied/sampling_based/omit_one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
Reading subject 7, action purchases, subaction 1
Reading subject 7, action purchases, subaction 2
Reading subject 7, action sitting, subaction 1
Reading subject 7, action sitting, subaction 2
Reading subject 7, action sittingdown, subaction 1
Reading subject 7, action sittingdown, subaction 2
Reading subject 7, action takingphoto, subaction 1
Reading subject 7, action takingphoto, subaction 2
Reading subject 7, action waiting, subaction 1
Reading subject 7, action waiting, subaction 2
Reading subject 7, action walkingdog, subaction 1
Reading subject 7, action walkingdog, subaction 2
Reading subject 7, action walkingtogether, subaction 1
Reading subject 7, action walkingtogether, subaction 2
Reading subject 8, action walking, subaction 1
Reading subject 8, action walking, subaction 2
Reading subject 8, action eating, subaction 1
Reading subject 8, action eating, subaction 2
Reading subject 8, action smoking, subaction 1
Reading subject 8, action smoking, subaction 2
Reading subject 8, action discussion, subaction 1
Reading subject 8, action discussion, subaction 2
Reading subject 8, action directions, subaction 1
Reading subject 8, action directions, subaction 2
Reading subject 8, action greeting, subaction 1
Reading subject 8, action greeting, subaction 2
Reading subject 8, action phoning, subaction 1
Reading subject 8, action phoning, subaction 2
Reading subject 8, action posing, subaction 1
Reading subject 8, action posing, subaction 2
Reading subject 8, action purchases, subaction 1
Reading subject 8, action purchases, subaction 2
Reading subject 8, action sitting, subaction 1
Reading subject 8, action sitting, subaction 2
Reading subject 8, action sittingdown, subaction 1
Reading subject 8, action sittingdown, subaction 2
Reading subject 8, action takingphoto, subaction 1
Reading subject 8, action takingphoto, subaction 2
Reading subject 8, action waiting, subaction 1
Reading subject 8, action waiting, subaction 2
Reading subject 8, action walkingdog, subaction 1
Reading subject 8, action walkingdog, subaction 2
Reading subject 8, action walkingtogether, subaction 1
Reading subject 8, action walkingtogether, subaction 2
Reading subject 9, action walking, subaction 1
Reading subject 9, action walking, subaction 2
Reading subject 9, action eating, subaction 1
Reading subject 9, action eating, subaction 2
Reading subject 9, action smoking, subaction 1
Reading subject 9, action smoking, subaction 2
Reading subject 9, action discussion, subaction 1
Reading subject 9, action discussion, subaction 2
Reading subject 9, action directions, subaction 1
Reading subject 9, action directions, subaction 2
Reading subject 9, action greeting, subaction 1
Reading subject 9, action greeting, subaction 2
Reading subject 9, action phoning, subaction 1
Reading subject 9, action phoning, subaction 2
Reading subject 9, action posing, subaction 1
Reading subject 9, action posing, subaction 2
Reading subject 9, action purchases, subaction 1
Reading subject 9, action purchases, subaction 2
Reading subject 9, action sitting, subaction 1
Reading subject 9, action sitting, subaction 2
Reading subject 9, action sittingdown, subaction 1
Reading subject 9, action sittingdown, subaction 2
Reading subject 9, action takingphoto, subaction 1
Reading subject 9, action takingphoto, subaction 2
Reading subject 9, action waiting, subaction 1
Reading subject 9, action waiting, subaction 2
Reading subject 9, action walkingdog, subaction 1
Reading subject 9, action walkingdog, subaction 2
Reading subject 9, action walkingtogether, subaction 1
Reading subject 9, action walkingtogether, subaction 2
Reading subject 11, action walking, subaction 1
Reading subject 11, action walking, subaction 2
Reading subject 11, action eating, subaction 1
Reading subject 11, action eating, subaction 2
Reading subject 11, action smoking, subaction 1
Reading subject 11, action smoking, subaction 2
Reading subject 11, action discussion, subaction 1
Reading subject 11, action discussion, subaction 2
Reading subject 11, action directions, subaction 1
Reading subject 11, action directions, subaction 2
Reading subject 11, action greeting, subaction 1
Reading subject 11, action greeting, subaction 2
Reading subject 11, action phoning, subaction 1
Reading subject 11, action phoning, subaction 2
Reading subject 11, action posing, subaction 1
Reading subject 11, action posing, subaction 2
Reading subject 11, action purchases, subaction 1
Reading subject 11, action purchases, subaction 2
Reading subject 11, action sitting, subaction 1
Reading subject 11, action sitting, subaction 2
Reading subject 11, action sittingdown, subaction 1
Reading subject 11, action sittingdown, subaction 2
Reading subject 11, action takingphoto, subaction 1
Reading subject 11, action takingphoto, subaction 2
Reading subject 11, action waiting, subaction 1
Reading subject 11, action waiting, subaction 2
Reading subject 11, action walkingdog, subaction 1
Reading subject 11, action walkingdog, subaction 2
Reading subject 11, action walkingtogether, subaction 1
Reading subject 11, action walkingtogether, subaction 2
Reading subject 5, action walking, subaction 1
Reading subject 5, action walking, subaction 2
Reading subject 5, action eating, subaction 1
Reading subject 5, action eating, subaction 2
Reading subject 5, action smoking, subaction 1
Reading subject 5, action smoking, subaction 2
Reading subject 5, action discussion, subaction 1
Reading subject 5, action discussion, subaction 2
Reading subject 5, action directions, subaction 1
Reading subject 5, action directions, subaction 2
Reading subject 5, action greeting, subaction 1
Reading subject 5, action greeting, subaction 2
Reading subject 5, action phoning, subaction 1
Reading subject 5, action phoning, subaction 2
Reading subject 5, action posing, subaction 1
Reading subject 5, action posing, subaction 2
Reading subject 5, action purchases, subaction 1
Reading subject 5, action purchases, subaction 2
Reading subject 5, action sitting, subaction 1
Reading subject 5, action sitting, subaction 2
Reading subject 5, action sittingdown, subaction 1
Reading subject 5, action sittingdown, subaction 2
Reading subject 5, action takingphoto, subaction 1
Reading subject 5, action takingphoto, subaction 2
Reading subject 5, action waiting, subaction 1
Reading subject 5, action waiting, subaction 2
Reading subject 5, action walkingdog, subaction 1
Reading subject 5, action walkingdog, subaction 2
Reading subject 5, action walkingtogether, subaction 1
Reading subject 5, action walkingtogether, subaction 2
done reading data.
One hot is  False
Input size is 54
rnn_size = 1024
step 0000; step_loss: 0.3995
step 0010; step_loss: 0.3719
step 0020; step_loss: 0.4259
step 0030; step_loss: 0.3265
step 0040; step_loss: 0.3471
step 0050; step_loss: 0.5903
step 0060; step_loss: 0.3563
step 0070; step_loss: 0.4014
step 0080; step_loss: 0.2407
step 0090; step_loss: 0.3892
step 0100; step_loss: 0.3767
step 0110; step_loss: 0.2990
step 0120; step_loss: 0.5570
step 0130; step_loss: 0.3487
step 0140; step_loss: 0.4316
step 0150; step_loss: 0.5857
step 0160; step_loss: 0.3847
step 0170; step_loss: 0.3334
step 0180; step_loss: 0.5566
step 0190; step_loss: 0.3437

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.480 | 0.890 | 1.659 | 2.070 |   n/a |   n/a |
eating           | 0.442 | 0.838 | 1.478 | 1.780 |   n/a |   n/a |
smoking          | 0.500 | 0.957 | 1.827 | 2.224 |   n/a |   n/a |
discussion       | 0.454 | 0.944 | 1.552 | 1.831 |   n/a |   n/a |
directions       | 0.505 | 0.830 | 1.338 | 1.607 |   n/a |   n/a |
greeting         | 0.635 | 1.124 | 1.851 | 2.213 |   n/a |   n/a |
phoning          | 0.748 | 1.337 | 2.136 | 2.462 |   n/a |   n/a |
posing           | 0.849 | 1.291 | 2.257 | 2.656 |   n/a |   n/a |
purchases        | 0.721 | 1.101 | 1.757 | 2.016 |   n/a |   n/a |
sitting          | 0.562 | 0.999 | 1.826 | 2.235 |   n/a |   n/a |
sittingdown      | 0.674 | 1.307 | 2.359 | 3.291 |   n/a |   n/a |
takingphoto      | 0.414 | 0.814 | 1.454 | 1.786 |   n/a |   n/a |
waiting          | 0.475 | 0.922 | 1.681 | 2.023 |   n/a |   n/a |
walkingdog       | 0.793 | 1.441 | 2.224 | 2.526 |   n/a |   n/a |
walkingtogether  | 0.463 | 0.890 | 1.485 | 1.782 |   n/a |   n/a |

============================
Global step:         200
Learning rate:       0.0050
Step-time (ms):     21.2299
Train loss avg:      0.4184
--------------------------
Val loss:            0.7077
srnn loss:           0.2920
============================
/usr/local/lib/python3.6/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type Seq2SeqModel. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/local/lib/python3.6/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type GRUCell. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/local/lib/python3.6/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type Linear. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "

step 0200; step_loss: 0.2905
step 0210; step_loss: 0.3938
step 0220; step_loss: 0.3735
step 0230; step_loss: 0.2699
step 0240; step_loss: 0.3021
step 0250; step_loss: 0.2965
step 0260; step_loss: 0.2755
step 0270; step_loss: 0.4354
step 0280; step_loss: 0.2195
step 0290; step_loss: 0.3425
step 0300; step_loss: 0.2456
step 0310; step_loss: 0.2444
step 0320; step_loss: 0.2337
step 0330; step_loss: 0.3437
step 0340; step_loss: 0.2432
step 0350; step_loss: 0.4728
step 0360; step_loss: 0.4681
step 0370; step_loss: 0.4877
step 0380; step_loss: 0.3380
step 0390; step_loss: 0.2904

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.454 | 0.830 | 1.500 | 1.855 |   n/a |   n/a |
eating           | 0.415 | 0.778 | 1.344 | 1.601 |   n/a |   n/a |
smoking          | 0.459 | 0.873 | 1.625 | 1.950 |   n/a |   n/a |
discussion       | 0.420 | 0.879 | 1.403 | 1.621 |   n/a |   n/a |
directions       | 0.488 | 0.795 | 1.233 | 1.468 |   n/a |   n/a |
greeting         | 0.619 | 1.082 | 1.740 | 2.060 |   n/a |   n/a |
phoning          | 0.726 | 1.296 | 2.022 | 2.308 |   n/a |   n/a |
posing           | 0.799 | 1.215 | 2.112 | 2.473 |   n/a |   n/a |
purchases        | 0.692 | 1.037 | 1.594 | 1.789 |   n/a |   n/a |
sitting          | 0.524 | 0.907 | 1.626 | 1.985 |   n/a |   n/a |
sittingdown      | 0.628 | 1.220 | 2.157 | 2.557 |   n/a |   n/a |
takingphoto      | 0.377 | 0.743 | 1.295 | 1.579 |   n/a |   n/a |
waiting          | 0.442 | 0.856 | 1.518 | 1.805 |   n/a |   n/a |
walkingdog       | 0.756 | 1.366 | 2.058 | 2.301 |   n/a |   n/a |
walkingtogether  | 0.436 | 0.836 | 1.350 | 1.598 |   n/a |   n/a |

============================
Global step:         400
Learning rate:       0.0050
Step-time (ms):     21.1385
Train loss avg:      0.3324
--------------------------
Val loss:            0.3168
srnn loss:           0.2450
============================

step 0400; step_loss: 0.3511
step 0410; step_loss: 0.2757
step 0420; step_loss: 0.1734
step 0430; step_loss: 0.2897
step 0440; step_loss: 0.1708
step 0450; step_loss: 0.2217
step 0460; step_loss: 0.2603
step 0470; step_loss: 0.1920
step 0480; step_loss: 0.2217
step 0490; step_loss: 0.5100
step 0500; step_loss: 0.2442
step 0510; step_loss: 0.1853
step 0520; step_loss: 0.5287
step 0530; step_loss: 0.1824
step 0540; step_loss: 0.2246
step 0550; step_loss: 0.2210
step 0560; step_loss: 0.2174
step 0570; step_loss: 0.2565
step 0580; step_loss: 0.1736
step 0590; step_loss: 0.2947

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.438 | 0.790 | 1.394 | 1.715 |   n/a |   n/a |
eating           | 0.395 | 0.736 | 1.250 | 1.477 |   n/a |   n/a |
smoking          | 0.428 | 0.812 | 1.479 | 1.752 |   n/a |   n/a |
discussion       | 0.397 | 0.835 | 1.309 | 1.491 |   n/a |   n/a |
directions       | 0.477 | 0.770 | 1.165 | 1.379 |   n/a |   n/a |
greeting         | 0.608 | 1.052 | 1.665 | 1.957 |   n/a |   n/a |
phoning          | 0.712 | 1.271 | 1.953 | 2.216 |   n/a |   n/a |
posing           | 0.761 | 1.154 | 1.997 | 2.331 |   n/a |   n/a |
purchases        | 0.671 | 0.993 | 1.485 | 1.639 |   n/a |   n/a |
sitting          | 0.500 | 0.852 | 1.508 | 1.839 |   n/a |   n/a |
sittingdown      | 0.594 | 1.158 | 2.019 | 2.379 |   n/a |   n/a |
takingphoto      | 0.351 | 0.692 | 1.186 | 1.441 |   n/a |   n/a |
waiting          | 0.423 | 0.816 | 1.418 | 1.677 |   n/a |   n/a |
walkingdog       | 0.727 | 1.305 | 1.936 | 2.145 |   n/a |   n/a |
walkingtogether  | 0.416 | 0.797 | 1.256 | 1.471 |   n/a |   n/a |

============================
Global step:         600
Learning rate:       0.0050
Step-time (ms):     20.9492
Train loss avg:      0.2776
--------------------------
Val loss:            0.3897
srnn loss:           0.2170
============================

step 0600; step_loss: 0.2374
step 0610; step_loss: 0.3481
step 0620; step_loss: 0.1774
step 0630; step_loss: 0.2116
step 0640; step_loss: 0.3031
step 0650; step_loss: 0.3055
step 0660; step_loss: 0.2347
step 0670; step_loss: 0.2464
step 0680; step_loss: 0.2315
step 0690; step_loss: 0.1819
step 0700; step_loss: 0.7957
step 0710; step_loss: 0.2136
step 0720; step_loss: 0.3458
step 0730; step_loss: 0.2099
step 0740; step_loss: 0.2564
step 0750; step_loss: 0.2280
step 0760; step_loss: 0.1610
step 0770; step_loss: 0.1954
step 0780; step_loss: 0.2304
step 0790; step_loss: 0.1904

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.425 | 0.761 | 1.315 | 1.610 |   n/a |   n/a |
eating           | 0.379 | 0.702 | 1.180 | 1.390 |   n/a |   n/a |
smoking          | 0.408 | 0.772 | 1.392 | 1.635 |   n/a |   n/a |
discussion       | 0.381 | 0.808 | 1.253 | 1.413 |   n/a |   n/a |
directions       | 0.470 | 0.756 | 1.121 | 1.321 |   n/a |   n/a |
greeting         | 0.598 | 1.026 | 1.603 | 1.876 |   n/a |   n/a |
phoning          | 0.702 | 1.252 | 1.903 | 2.150 |   n/a |   n/a |
posing           | 0.729 | 1.107 | 1.917 | 2.236 |   n/a |   n/a |
purchases        | 0.659 | 0.968 | 1.428 | 1.561 |   n/a |   n/a |
sitting          | 0.487 | 0.820 | 1.436 | 1.746 |   n/a |   n/a |
sittingdown      | 0.571 | 1.113 | 1.913 | 2.244 |   n/a |   n/a |
takingphoto      | 0.335 | 0.661 | 1.121 | 1.357 |   n/a |   n/a |
waiting          | 0.409 | 0.789 | 1.353 | 1.597 |   n/a |   n/a |
walkingdog       | 0.706 | 1.258 | 1.847 | 2.034 |   n/a |   n/a |
walkingtogether  | 0.401 | 0.767 | 1.185 | 1.375 |   n/a |   n/a |

============================
Global step:         800
Learning rate:       0.0050
Step-time (ms):     21.0883
Train loss avg:      0.2649
--------------------------
Val loss:            0.2779
srnn loss:           0.1957
============================

step 0800; step_loss: 0.2318
step 0810; step_loss: 0.2218
step 0820; step_loss: 0.2517
step 0830; step_loss: 0.1152
step 0840; step_loss: 0.2259
step 0850; step_loss: 0.1708
step 0860; step_loss: 0.2053
step 0870; step_loss: 0.2171
step 0880; step_loss: 0.3575
step 0890; step_loss: 0.1900
step 0900; step_loss: 0.2461
step 0910; step_loss: 0.3769
step 0920; step_loss: 0.2688
step 0930; step_loss: 0.2506
step 0940; step_loss: 0.2117
step 0950; step_loss: 0.1798
step 0960; step_loss: 0.2507
step 0970; step_loss: 0.2456
step 0980; step_loss: 0.2672
step 0990; step_loss: 0.3279

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.417 | 0.740 | 1.255 | 1.529 |   n/a |   n/a |
eating           | 0.367 | 0.676 | 1.126 | 1.323 |   n/a |   n/a |
smoking          | 0.392 | 0.740 | 1.323 | 1.541 |   n/a |   n/a |
discussion       | 0.369 | 0.787 | 1.209 | 1.354 |   n/a |   n/a |
directions       | 0.464 | 0.745 | 1.091 | 1.282 |   n/a |   n/a |
greeting         | 0.591 | 1.008 | 1.560 | 1.817 |   n/a |   n/a |
phoning          | 0.696 | 1.240 | 1.871 | 2.107 |   n/a |   n/a |
posing           | 0.704 | 1.072 | 1.858 | 2.166 |   n/a |   n/a |
purchases        | 0.650 | 0.950 | 1.387 | 1.507 |   n/a |   n/a |
sitting          | 0.477 | 0.797 | 1.385 | 1.681 |   n/a |   n/a |
sittingdown      | 0.556 | 1.085 | 1.845 | 2.156 |   n/a |   n/a |
takingphoto      | 0.325 | 0.641 | 1.077 | 1.301 |   n/a |   n/a |
waiting          | 0.400 | 0.769 | 1.310 | 1.545 |   n/a |   n/a |
walkingdog       | 0.690 | 1.225 | 1.784 | 1.957 |   n/a |   n/a |
walkingtogether  | 0.389 | 0.745 | 1.133 | 1.305 |   n/a |   n/a |

============================
Global step:         1000
Learning rate:       0.0050
Step-time (ms):     20.9988
Train loss avg:      0.2456
--------------------------
Val loss:            0.2988
srnn loss:           0.1815
============================

step 1000; step_loss: 0.2017
step 1010; step_loss: 0.1492
step 1020; step_loss: 0.2472
step 1030; step_loss: 0.3036
step 1040; step_loss: 0.1703
step 1050; step_loss: 0.3356
step 1060; step_loss: 0.1876
step 1070; step_loss: 0.7086
step 1080; step_loss: 0.2179
step 1090; step_loss: 0.1481
step 1100; step_loss: 0.1242
step 1110; step_loss: 0.2568
step 1120; step_loss: 0.2639
step 1130; step_loss: 0.2072
step 1140; step_loss: 0.1585
step 1150; step_loss: 0.1828
step 1160; step_loss: 0.6326
step 1170; step_loss: 0.3632
step 1180; step_loss: 0.1327
step 1190; step_loss: 0.1354

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.409 | 0.722 | 1.204 | 1.461 |   n/a |   n/a |
eating           | 0.357 | 0.655 | 1.084 | 1.271 |   n/a |   n/a |
smoking          | 0.379 | 0.715 | 1.278 | 1.473 |   n/a |   n/a |
discussion       | 0.360 | 0.770 | 1.175 | 1.310 |   n/a |   n/a |
directions       | 0.460 | 0.735 | 1.062 | 1.246 |   n/a |   n/a |
greeting         | 0.584 | 0.990 | 1.521 | 1.765 |   n/a |   n/a |
phoning          | 0.690 | 1.232 | 1.842 | 2.070 |   n/a |   n/a |
posing           | 0.682 | 1.041 | 1.810 | 2.110 |   n/a |   n/a |
purchases        | 0.644 | 0.939 | 1.360 | 1.469 |   n/a |   n/a |
sitting          | 0.470 | 0.780 | 1.347 | 1.630 |   n/a |   n/a |
sittingdown      | 0.541 | 1.053 | 1.775 | 2.068 |   n/a |   n/a |
takingphoto      | 0.317 | 0.625 | 1.042 | 1.256 |   n/a |   n/a |
waiting          | 0.393 | 0.754 | 1.277 | 1.505 |   n/a |   n/a |
walkingdog       | 0.674 | 1.189 | 1.720 | 1.881 |   n/a |   n/a |
walkingtogether  | 0.380 | 0.728 | 1.091 | 1.247 |   n/a |   n/a |

============================
Global step:         1200
Learning rate:       0.0050
Step-time (ms):     21.3011
Train loss avg:      0.2394
--------------------------
Val loss:            0.2904
srnn loss:           0.1705
============================

step 1200; step_loss: 0.1659
step 1210; step_loss: 0.5041
step 1220; step_loss: 0.2148
step 1230; step_loss: 0.1513
step 1240; step_loss: 0.1893
step 1250; step_loss: 0.1109
step 1260; step_loss: 0.6788
step 1270; step_loss: 0.1551
step 1280; step_loss: 0.3003
step 1290; step_loss: 0.1545
step 1300; step_loss: 0.2788
step 1310; step_loss: 0.2370
step 1320; step_loss: 0.2856
step 1330; step_loss: 0.1247
step 1340; step_loss: 0.2041
step 1350; step_loss: 0.1917
step 1360; step_loss: 0.3414
step 1370; step_loss: 0.1525
step 1380; step_loss: 0.2200
step 1390; step_loss: 0.1559

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.403 | 0.709 | 1.166 | 1.410 |   n/a |   n/a |
eating           | 0.347 | 0.634 | 1.042 | 1.222 |   n/a |   n/a |
smoking          | 0.369 | 0.693 | 1.232 | 1.414 |   n/a |   n/a |
discussion       | 0.352 | 0.759 | 1.152 | 1.275 |   n/a |   n/a |
directions       | 0.455 | 0.726 | 1.035 | 1.210 |   n/a |   n/a |
greeting         | 0.578 | 0.975 | 1.488 | 1.724 |   n/a |   n/a |
phoning          | 0.683 | 1.223 | 1.815 | 2.034 |   n/a |   n/a |
posing           | 0.656 | 1.008 | 1.759 | 2.053 |   n/a |   n/a |
purchases        | 0.637 | 0.925 | 1.333 | 1.433 |   n/a |   n/a |
sitting          | 0.464 | 0.767 | 1.316 | 1.590 |   n/a |   n/a |
sittingdown      | 0.529 | 1.031 | 1.724 | 2.004 |   n/a |   n/a |
takingphoto      | 0.310 | 0.611 | 1.010 | 1.214 |   n/a |   n/a |
waiting          | 0.388 | 0.743 | 1.253 | 1.476 |   n/a |   n/a |
walkingdog       | 0.660 | 1.158 | 1.666 | 1.817 |   n/a |   n/a |
walkingtogether  | 0.372 | 0.712 | 1.054 | 1.197 |   n/a |   n/a |

============================
Global step:         1400
Learning rate:       0.0050
Step-time (ms):     21.1273
Train loss avg:      0.2249
--------------------------
Val loss:            0.2484
srnn loss:           0.1620
============================

step 1400; step_loss: 0.1693
step 1410; step_loss: 0.2027
step 1420; step_loss: 0.4193
step 1430; step_loss: 0.1704
step 1440; step_loss: 0.1869
step 1450; step_loss: 0.2927
step 1460; step_loss: 0.1997
step 1470; step_loss: 0.9495
step 1480; step_loss: 0.1811
step 1490; step_loss: 0.1991
step 1500; step_loss: 0.2806
step 1510; step_loss: 0.2009
step 1520; step_loss: 0.1839
step 1530; step_loss: 0.2242
step 1540; step_loss: 0.1827
step 1550; step_loss: 0.1458
step 1560; step_loss: 0.1191
step 1570; step_loss: 0.2891
step 1580; step_loss: 0.2629
step 1590; step_loss: 0.3153

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.398 | 0.697 | 1.129 | 1.360 |   n/a |   n/a |
eating           | 0.338 | 0.616 | 1.008 | 1.182 |   n/a |   n/a |
smoking          | 0.361 | 0.678 | 1.201 | 1.373 |   n/a |   n/a |
discussion       | 0.347 | 0.751 | 1.134 | 1.250 |   n/a |   n/a |
directions       | 0.452 | 0.720 | 1.017 | 1.185 |   n/a |   n/a |
greeting         | 0.573 | 0.965 | 1.465 | 1.693 |   n/a |   n/a |
phoning          | 0.679 | 1.215 | 1.793 | 2.006 |   n/a |   n/a |
posing           | 0.630 | 0.976 | 1.713 | 2.001 |   n/a |   n/a |
purchases        | 0.631 | 0.913 | 1.311 | 1.405 |   n/a |   n/a |
sitting          | 0.459 | 0.755 | 1.290 | 1.555 |   n/a |   n/a |
sittingdown      | 0.520 | 1.014 | 1.685 | 1.956 |   n/a |   n/a |
takingphoto      | 0.305 | 0.603 | 0.991 | 1.188 |   n/a |   n/a |
waiting          | 0.383 | 0.735 | 1.235 | 1.453 |   n/a |   n/a |
walkingdog       | 0.650 | 1.134 | 1.626 | 1.773 |   n/a |   n/a |
walkingtogether  | 0.365 | 0.700 | 1.026 | 1.157 |   n/a |   n/a |

============================
Global step:         1600
Learning rate:       0.0050
Step-time (ms):     20.9796
Train loss avg:      0.2261
--------------------------
Val loss:            0.2167
srnn loss:           0.1554
============================

step 1600; step_loss: 0.1627
step 1610; step_loss: 0.3348
step 1620; step_loss: 0.2402
step 1630; step_loss: 0.1192
step 1640; step_loss: 0.2437
step 1650; step_loss: 0.3364
step 1660; step_loss: 0.1477
step 1670; step_loss: 0.5897
step 1680; step_loss: 0.1786
step 1690; step_loss: 0.4633
step 1700; step_loss: 0.2397
step 1710; step_loss: 0.2510
step 1720; step_loss: 0.1423
step 1730; step_loss: 0.0990
step 1740; step_loss: 0.1754
step 1750; step_loss: 0.0979
step 1760; step_loss: 0.1921
step 1770; step_loss: 0.1844
step 1780; step_loss: 0.2781
step 1790; step_loss: 0.2528

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.394 | 0.687 | 1.101 | 1.322 |   n/a |   n/a |
eating           | 0.332 | 0.603 | 0.981 | 1.151 |   n/a |   n/a |
smoking          | 0.354 | 0.664 | 1.175 | 1.337 |   n/a |   n/a |
discussion       | 0.342 | 0.745 | 1.119 | 1.229 |   n/a |   n/a |
directions       | 0.450 | 0.715 | 1.002 | 1.165 |   n/a |   n/a |
greeting         | 0.569 | 0.955 | 1.444 | 1.666 |   n/a |   n/a |
phoning          | 0.676 | 1.210 | 1.778 | 1.984 |   n/a |   n/a |
posing           | 0.606 | 0.946 | 1.669 | 1.952 |   n/a |   n/a |
purchases        | 0.626 | 0.904 | 1.294 | 1.385 |   n/a |   n/a |
sitting          | 0.455 | 0.745 | 1.266 | 1.524 |   n/a |   n/a |
sittingdown      | 0.510 | 0.997 | 1.643 | 1.902 |   n/a |   n/a |
takingphoto      | 0.303 | 0.597 | 0.976 | 1.167 |   n/a |   n/a |
waiting          | 0.379 | 0.728 | 1.221 | 1.436 |   n/a |   n/a |
walkingdog       | 0.642 | 1.118 | 1.598 | 1.741 |   n/a |   n/a |
walkingtogether  | 0.360 | 0.690 | 1.005 | 1.130 |   n/a |   n/a |

============================
Global step:         1800
Learning rate:       0.0050
Step-time (ms):     21.3610
Train loss avg:      0.2206
--------------------------
Val loss:            0.2059
srnn loss:           0.1496
============================

step 1800; step_loss: 0.1228
step 1810; step_loss: 0.1586
step 1820; step_loss: 0.1793
step 1830; step_loss: 0.2197
